thread_id,subject,New Code
22674,-,
13335,-,
22279,-,
28691,---,
30999,---,
29882,---,
25383,----,
15286,-----------,
36939,---[Setting up Vendor Security]--- How To?,Other
37010,!!! Beware !!! www.[i]*censored*[/i].com is SCAM !!!,Fraud
19672,.,
37013,...,
34175,.onion bitcoin mixing service?,Cashing Out
24755,(Help Wanted) Using a RDP,
22488,[HELP] Retrieve the package totally remaining anonynement,
33267,[Tutorial] Fixing DNS leaks,
35445,***Electrum Hidden Services***,
38354,**Becoming a Vendor - Best security set up**,
28522,**Freshest Of Thee Fresh** SOCKS5 PROXIES!,Anonymity – Proxies
3181,*HOT* PayPal Transfer Service Cashout Guide 2014,
26693,+ Chaining VPN's +,Anonymity – VPN
13497,<,Other
35138,$3 pivate security guide,
36238,2 annoying problems with Tails,Anonymity – Other
32791,3g & 4g dongles,Other
32862,3G dongle,Other
37511,a,Other
30795,A few questions about ordering cf's and security,
40609,A Message from USPS.GOV  *****  Vendors and custys take heed !!!!,
15469,A question for experienced carder.,
1843,A security setup advice.,
29060,A word of caution,Other
32140,ââ¥â¥ â1 Bitcoin=$369 ï½ï½ï½ï¼ï½ï½ï½ï½ï½ï½ï½ï½ï½ï¼ï½ï½ï½{ paypal.creditcard },
35428,Absolutely necessary to update to new version of tails?,
21510,Accessing VPS with GUI from Tails,
37189,address stored in buyer notes?!,Transportation/Stealth
38290,Addresses,Transportation/Stealth
36283,Advice on possible transaction,Other
32063,Advice on vendor regarding gpg,PGP/GPG
32282,air-gap,
33188,"Alright, here we are again. I can't use my PGP key.",PGP/GPG
31508,Am i 100% secure doing this ?? just to confirm .,
21677,Am I doing Tor --> socks5 proxy --> destination website in this setup?,
26940,Am I safe to card?,Carding
28122,Am I safe to card?,Carding
28699,Am I safe?,Other
25623,Am I safe? iPad setup.,Other
34238,Android emulator Problem,
33021,Android Encryption and Security,
39608,Anon Email,Anonymity – Other
24261,Anon. Data Storage: Online / Cloud,Anonymity – Other
28451,anonabox,Anonymity – Other
40097,Anonym Email Adress 4 PGP,PGP/GPG
24564,Anonymous clearnet hosting?,Anonymity – Other
31195,anonymous P.O. Box (postbus) in the Netherlands,Transportation/Stealth
34641,Anonymous Shipping w/ Tracking,Transportation/Stealth
32505,Anonymous Shipping???,Transportation/Stealth
36895,Anonymous Visa. For getting payments.,Anonymity – Other
29129,Any plans to accept Darkcoin?,Cryptocurrency – General
25930,Anyone Can Help Me ?,Other
40046,Anyone had strange stuff happening after dealing /w a shady vendor?,Other
26741,Anyone have experienec with disney or tix,Other
31464,Anyone interesting in writing a full detail setup of DD-WRT?,Other
39746,Anyone know anything about Anonymous VoIP?????????????????????????????,Anonymity – Other
37133,Anyone know original Silk Road vendor NOD's sentence?,Other
22556,Anyone used helix light as a bitcoin tumbler?,Cashing Out
32929,Are Mixers Important?,Cashing Out
36966,Are RDP's really that safe?,
35635,attention any one who uses cvs pharmacy!!!!!,
20465,Attention Tor Users Do you know your TOR browser configs.,Anonymity – Tor
34421,Audio anonymity,Anonymity – Other
13357,Australia - Convert Bitcoins to cash anonymously?,Cashing Out
14688,Bad P.O. box experiance!!! Careful!!!,Transportation/Stealth
29911,BBC Futureâs World-Changing Ideas Summit,
21941,Be safe?!,
30381,Being Illeagal on the phone safe?,
35888,Belgium / Belgique Mail Drops,Transportation/Stealth
33179,Best distro Linux for anonimity and security,
26905,Best drop guide on evo?,
6251,Best drop method?,
32691,Best EU states for receiving counterfeits,
3617,best firewall/antivirus to use with win7 ?,
25118,Best free virtual machine?,
12951,Best Linux distribution with native VPN support?,Anonymity – VPN
34492,Best method(s) for cracking wifi,Hacking – Wireless Networks
32937,Best place to buy dedicated IP?,
35231,Best place to buy SOCKS5?,Anonymity – Proxies
34609,Best socks5 provider?,Anonymity – Proxies
21496,Best software to hack WPA2 wifi pass?,Hacking – Wireless Networks
34968,Best VPN for CC cash-out?,
28689,"Best VPN Router, Who has experiance with them",
40906,Best way of getting a drop,
22635,best way to buy bitcoins,Cryptocurrency – General
38686,Best way to edit photo to minimize facial recognition,Anonymity – Other
39058,Best way to get an vps with RDP for a specific area?,
37906,Best way to transfer BTC from localbitcoins,
38034,"Better Opsec for a vendor, being in a high or low population area?",
21314,beware of feds pretending to be trolls,Other
34162,Big amount of BTC - where to buy securely,Cryptocurrency – General
31502,Bitblender and evo taking extremely long for coins to arrive,
20609,Bitcoin Anonymity & Security,Cryptocurrency – General
37031,Bitcoin blender taint analysis?,
28139,bitcoin blenders??,Cashing Out
26153,Bitcoin Fog Selective Scammer,
37848,Bitcoin Not That Anonymous Afterall,Cryptocurrency – General
34036,Bitcoin sidechains,Cryptocurrency – General
36306,Bitcoins / Bank Account,
37088,Bittylicious - IP address 'dirtied' by using tor?,
22237,bittyliciuos,Cryptocurrency – General
35379,blockchain for tor ?,Anonymity – Tor
36085,Blockchains new .onion site down?,
39247,Blue Box question,
25348,"Browsing Securely, latest and best?",Anonymity – Other
21066,BTC Mixer,Cashing Out
15300,BTC on tails what client,
34558,Bulletproof dedicated,
39580,"Burner laptop, what else to do??",
34924,Burner phone location,Hacking – Phreaking
30615,Burner phones and swapping SIMs,Hacking – Phreaking
13287,Business Drop needed.,
21261,Buying / Vending Security Setup,
26261,Buying airline ticket,Other
35633,buying btc in aus,Cryptocurrency – General
35667,Buying guides and security,
37394,buying large amounts of bitcoins?..,Cryptocurrency – General
27609,Calling all Truecrypt/FDE fans,
33640,Can i use microsoft as my host system over debian or linux?,
33610,Can i use microsoft over debian or linux?,
26543,Can someone explain this?,Other
40556,can someone tell me why please?????,Other
21223,Can USPS Money orders be traced?,Transportation/Stealth
31323,Can you add a Socks proxy to TAILS OS?,
35796,Canada expresspost tracking number not showing up. help!!!,Transportation/Stealth
21506,Cannot cash out Ukash voucher - fault in my setup?,
39136,Cant download virtualbox on my laptop?,
27215,carded products,Carding
22739,Carding,Carding
22163,carding cashout to western union,Carding
35176,carding gift cards,Carding
33383,Carding off Android phone,Carding
30502,Carding using tails and public wifi,Carding
36899,Carnegie Mellon Tor Hack,
37951,Cashing out BTC,Cashing Out
31640,CC Cashout Problem,Cashing Out
12121,CC to BTC,Cashing Out
32905,CC to Moneygram to BTC,Cashing Out
26794,CCleaner and PORTABLE Firefox,
28853,cellphone meta data - semi-technical dissertation by grad student,
33090,Chaining Tails > SOCKS5 ?,Anonymity – Proxies
12912,Chances of actually getting caught,Other
26786,Change fake driving license to real one,Resources – Identity Documents
36318,Change feedback after Finalizing Early,Other
19268,Change harddisk serial in linux,
4716,Changing system time in Whonix,Anonymity – Other
25127,Changing your age on your passport?,Resources – Identity Documents
40059,Chat Anonymously,Anonymity – Other
34578,Cheap laptop,Other
30783,chinese dark web,
40735,Chrome w/ Tor,Anonymity – Tor
27796,CleanCoin mixing service .. 0.5% and 0.001 BTC total in fees..,Cashing Out
33932,ClearNet don't like Tails/Tor,
20324,Coinbase or Localbitcoins,Cryptocurrency – General
25008,coinbase to evo.,Cryptocurrency – General
39769,Coinbase Users -Warning!!,Cryptocurrency – General
28356,Combining Tor with Sandboxie,Anonymity – Tor
10094,Come get a noob friendly tutorial!,Other
39814,comparing various security setups,Other
12073,Complete carding guide-learn how to ATO-know secrets from the masters!,Carding
33771,Compromising your anonymity - can mistakes be changed?,Anonymity – Other
23274,Computers parts that i can recycle.,Other
27864,Configuring Mullvad on OpenVPN Tunnelblink with Mac OS,
36515,Confrontations with LE,Other
28925,Confused---Chaining SOCKS5 on TAILS using ProxyChains,
22387,Could I use a 4g dongle as an extra security measure?,
19610,Could somebody please HELP me with TAILS,Anonymity – Other
37703,Counterfeit US Dollars & Euro,
26110,countermail,
31446,Cross-Market Buyer Risk,
32538,Customes Procedure? Holiday Times?,
25905,Customs letter,
38407,CyberDust & SureSpot for Encrypted IM,
24076,Cyberghost 5,Anonymity – VPN
20880,Cyberghost VPN. Opinions?,Anonymity – VPN
23939,CZECH COMMUNITY -- ÄeskÃ¡ komunita,
37979,"dd-wrt,Vpns And Bridges",
35552,Dealing,
39149,Debian 7.7 installation issues. Help :) ?,
2564,Dedicated laptop security advise,
31649,delet me double post,Other
34083,delete,Other
35763,Delete,Other
28136,Delete,Other
27130,Delete please,Other
27132,Delete please,Other
27131,Delete please,Other
27908,Deleted,Other
27291,Deleted,Other
29498,Deleted,Other
30709,Deleted,Other
29651,Deleted,Other
21943,Deleted,Other
28633,Deleted,Other
23260,Deleted,Other
32411,deleted everything worked out fine.,
24154,Delivery Confirmation: How do I do it safely and anonymously?,
35980,Delivery status not updated USPS,
28260,Depositing Dirty Bitcoins?,
39918,destroy my ex boss and take all his money,Other
9291,Detecting undercover LE!,
34030,Difficulties getting an appropriate shipping address,Transportation/Stealth
33713,disable java in tor config,
37644,Dispose of Package,
39656,DNS Leak with Tor?,
32491,DNS leaks,
28900,DNScrypt ?,
41127,Do I Start my VPN Client after VIP72 and Proxifier are running?,
32326,DO NOT ORDER if the mail passes through Romania and Hungary.,
33297,Do you have to change mac address on virtual box?,
39281,Do you have to download files everytime you login to tails?,Anonymity – Other
23695,Do you really need a burner laptop if you use whonix or tails?,Anonymity – Other
30946,Does anyone actually use Whonix here?,Anonymity – Other
29685,Does Evolution blend/mix/wash your coins while waiting to be dispersed,
36216,Does this sound suspicious to you? New mailman delivers one package?,
28955,Donations and Blockchain transparency,Cryptocurrency – General
34339,Downloading anything through TOR,Anonymity – Tor
32120,Drops Help!!,
38284,Drug mail drops?,
35536,E-mail & web hosting on the dark-web,
30262,E-mail Service,
1127,EASY 4096 PGP (Step by Step Guide),PGP/GPG
26847,Easy safety tips for users who use a persistent Debian Linux install,
35145,"Edit: Helix is fine. I just can't access it, please ignore.",Other
22340,Edited.,Other
22337,Edited.,Other
22688,Edited.,Other
25270,Electrum wallet on latest tails,
23596,Email providers you trust?,Anonymity – Other
36038,Encrypt kali USB,
40624,Encrypting Address on Order Form,Transportation/Stealth
39929,ensure VPN is used,Anonymity – VPN
31521,Evolution has an internal mixer for bitcoins?,Cashing Out
35373,exchanging counterfeit cash,Counterfeit Currency
40324,Exporting PGP key,PGP/GPG
29455,"Famous bitcoin mixers, lets talk...",Cashing Out
28424,FF Portable and sessions,
34644,File Sharing??,Other
27418,File Transfer Security,
5213,firefox keeps crashing when i use vip72?,
22737,fixin my setup,
34128,Flashdrive Encryption with passphrase via tails,
40000,FOBT laundering (UK),
35455,For anyone of you using Blackberry OS 10,
22867,"For how much time starbucks, convenience stores keep their footage?",
27467,fraud from home?,Fraud
31347,Freaked Out!!,Other
25900,Free tips and information on RAIDS/warrants/searches,
13518,FROM THE CLEAR BLUE SKYs....,Other
29481,FrootVPN - New free VPN service?,Anonymity – VPN
31826,FrootVPN: is it legit?,Anonymity – VPN
20058,Fuck Oracle VM Virtual Box,
31747,Full encryption and becoming anonymous on the internet for Windows 7..,
39471,Fully encrypt w7 using truecrypt and then file container?,
37789,Fund my Research(Intelligently),Other
23825,Getting an address from an IP,
25760,Getting paid into bitcoin,Cryptocurrency – General
24199,Give me Feedback!,Other
18348,Golden Frog,Other
30349,Good enough to card?,Carding
37102,Good VPN service for Linux / Linux mint?,Anonymity – VPN
31558,got a ghost phone but how does the tracking work?,Hacking – Phreaking
22498,Got a red slip saying I got to sign for a parcel. Reason for concern?,Transportation/Stealth
39481,government seizure of computers,
31921,GPG on Mac // help,PGP/GPG
36661,Gpg4win for linux giving me trouble installing.,PGP/GPG
38732,gpg4win problem,PGP/GPG
19886,Greendot/Netspend SSN Block - possible warning,
37839,Hacking a Facebook profile,Hacking – Website
30670,hacking airgapped boxes,Hacking – General
32337,Hard Drive Clean?,
34116,Hard drive serial spoofer?,
30097,"Have problem with truecrypt 7.1a, help!",
39294,HELP - Had to sign for package,Transportation/Stealth
23962,help fixing errors while running TOR on ubuntu 14.04,
34431,Help getting SECURE!,
32153,Help Request: Tor Adjustments for Security? & A Few More Questions,
17870,Help with Mac OSX,
30736,Hiding from paypal,
37180,hiding your stash,Transportation/Stealth
38036,Holland ------> USA,
31617,how can i make a email at gmail or outlook using TOR?,
21650,How do i check that  i am going vpn > tor?,
31283,How do i create an anonymous Paypal account?,
35154,how do i erase topics on evo ?,Other
31720,How do I go about buying bitcoins while leaving no trace?,Cryptocurrency – General
36628,How do I spoof mac address of 3G dongle?,
35155,How do you bypass SMS verification on Facebook? Use a prepaid SIM card,
37812,How do you guys use your VPN?,Anonymity – VPN
30463,How do you send sensitive information to vendors?,
30130,How LE could identify us,Other
29166,How long does Evo keeps data?,
32573,How long to use a drop?,
22179,How much security for small purchases? (More infoe inside),
35705,How safe getting a refund from Amazon is?,
19593,How safe is it to tell a legit vendor my drops' addresses in ICQ+OTR ?,
29505,How safe is using skype with a vpn?,Anonymity – VPN
36568,How Tails -> VPN -> TOR,
23032,how the FBI busted Silk Road,Other
27989,How to avoid Address Security service from shops,
36796,How to carefully seal and ship the marijuana package?,Transportation/Stealth
9146,How to chain vip72(socks5) with tor,
23252,How to Chain VPN to Vip72(socks5)to firefox?,
9371,how to circumvent single use address issue and bitcoin fog,
32363,How to connect Mullvad vpn on whonix?,
36326,How to connect vpn over tor?,
28293,How to deposit small amount on USA bank account,
36122,How to download safely?,Other
28346,How to encrypt whole computer ?,PGP/GPG
23416,How to find out if your VPN leaks DNS,Anonymity – VPN
23853,How to get out of this funny situtation?,Other
39494,How to get tracking without entering post office or approacing desk?,Transportation/Stealth
40173,How to install Vip72 on Linux?,Anonymity – Proxies
19086,How to make an Tails USB for mac on windows?,
34785,How to mask TOR-use from websites?,Anonymity – Tor
31613,How to properly use safe-mail?,
22460,How to remain anon,Anonymity – Other
39393,How to safely order bulk domestic?,Transportation/Stealth
34862,How to send a lot of e-mails?,Other
33329,how to send a WU anonymously,
36052,How to set up tails -> vpn -> tor -> socks?,
38050,How to setup Vip72 socks with tor!!!,
38893,How to ship?,Transportation/Stealth
23138,How to use Socks5 with VPN,
33617,How-To: Change Your HDD Serial Number on Windows XP and up!,
24737,I am new on this whole darkent thing. I have read about using Linux...,
29331,I bought Bitcoin with my Bank Account ... How do i wash/mix them?,
23746,I do not use vpn when connect to the TOR,
29252,I have lots of 1cc fine tip clean needles/ties/water tools for IV,
29246,I know the FattusCatteratus Vendor is a hacker - FE needs to be banned,Hacking – General
35125,I need a Houston Texas SOCKS5 will give one in return.,Anonymity – Proxies
35960,I need help at hiding my IP.. please read me .-),
27941,I need help on Chaining SOCKS5 with Tor.,
39109,I need to to transfer all my keys from GNU Privacy assistant,
35793,I ordered something from canada with tracking. but nothing show up,
26410,I think I'm under surveillance,
32053,ICQ security,
31363,idea for my security update,
39743,If you using Whonix for Carding Then Read this!,
23132,"If you were a high level target and you hacked wifi, how could they...",Hacking – Wireless Networks
16888,"IMEIs, talk to me",Hacking – Phreaking
35229,Importing drugs to a USPS PO Box?,Transportation/Stealth
38319,In your own opinion what is the safest security set up?,
30729,Installing network firmware for a dell laptop,
36753,"Installing Tail linux using VM,Please help.",
34618,Interesting topic,Other
37904,International order to UK tracking,Transportation/Stealth
40063,"International Shipping Hints, US to World Specifically..",Transportation/Stealth
36471,International to Australia,Transportation/Stealth
38605,Internet not connecting in TAILS???,
32026,Intresting Read,Other
34854,Investigating CC and VCCs,
38692,IP of a VM,
20952,IR LED Hat,
33851,Irish Customs - Anyone had a love letter before?,Transportation/Stealth
22704,Is a vps safer than a vpn?,Anonymity – VPN
15089,Is anyone interested in an Evo/Underground IRC network?,
28423,Is it possible to load tails with a VPN and how.,
20288,Is it safe to mail Ca$h Internationally using DHL or FeDex?,Transportation/Stealth
21388,Is it safe to register with real infos on localbitcoins.com ?,Cryptocurrency – General
36033,"Is my burner laptop ""burned""? Accidentally connected to home network",
34141,Is plausible deniability still an option in this situation?,Other
29361,Is Tails Or Whonix Essential?,Anonymity – Other
40094,Is there a tool or anything that can tell if your pc is being watched?,Anonymity – Other
