thread_id,subject,New Code
2144,is there enough layers to my onions,
3571,Is this a good security?,Other
32726,Is this considered tumbling?,Other
37370,is this safe,Other
2715,Is This Setup Safe,Other
33392,It's that time of the year,Other
39556,jabber problem,Other
30988,Just another setup which needs help of the proS!,
22772,just so u know and be safe!,Other
15589,Kali + Tails,
25378,Label 400,Other
39708,Laptop Brand for Linux,Other
32709,LE Alert.,Other
23852,LE question,Other
37873,Legal Question: Will cops seize/freeze your bank account after bust u?,
35174,lelantos.org email account worth buying?,
24461,"Let's talk about bags for stealth - mylar, MBB (moisture barrier bags)",Transportation/Stealth
30472,Let's talk home security,
21275,Letter from Postal Inspector,Transportation/Stealth
36593,Letter opened by customs,Transportation/Stealth
37783,Linux VPN/Proxy's,Anonymity – VPN
31825,LiveCD's,Other
39869,Lizard Squad TOR 0day,Anonymity – Tor
31749,Longtime member. New vendor. Capable in Computer security? PM me!,
23209,Looking for norwegian users from Trondheim,
28933,Looking for Private Socks or RDP for EBAY&PAYPAL Pm Me!,
26014,Lost GPG Passphrase,PGP/GPG
38912,LSD shiiping to AUS from international,Drugs – General
15247,mac address ..,
33453,mac address issue,
35442,MacAddr spoofing & custom firewall [Windows],
32698,Macbook- Security & Anonymity Set up,
28347,making a laptop run off TAILS with out usb?,
17295,Making my laptop fully anon and secure,
20981,Market demands complete tracking info....,
27163,Masking MAC/I.P,
9212,MAY have found THE best VPN providors,Anonymity – VPN
14241,Me->VPN->Socks5->Site,
30801,Messages still visible after order completed,
29871,MH9's official review on the twins product :D BE AWARE!!,
35416,MISMATCH  time zone,
31793,Mixing bitcoin / BITMIXER.IO - best solution,Cashing Out
37060,mixing bitcoins,Cashing Out
27552,Mixing BTC?,Cashing Out
30786,Mobile Phone OPSEC,
29734,Mobile Surf Internet Stick (UMTS),
37943,more LE tactics,
26623,more VPN shit,Anonymity – VPN
32699,Most secure OS setup.,
35933,mre scary NSA crap,
13598,mullvad vpn,Anonymity – VPN
32854,Multiple layers of security setup?,
33490,Mulvad,
36886,My PGP passphrase stopped working randomly please help,PGP/GPG
29318,"My phone automatically downloaded ""login.bin"" ???",
27931,My post box is now open? UK,Transportation/Stealth
10835,My security is enough ?,Other
21876,My setup,Other
3070,my setup feedback wanted,Other
31413,Nachash of Doxbin released source code and logs! Popcorn time!!,
28409,NEED HELP WITH TRUECRYPT (hidden volume),PGP/GPG
15845,Need help/advice!,
41432,NetFlix blocking VPNs,Anonymity – VPN
21141,neural remote monitoring,
33532,New guy...pgp help needed,PGP/GPG
9084,new identity,Resources – Identity Documents
27371,New Identity?,Resources – Identity Documents
34246,New laptop + how to make windows 8 safe to use,
24050,New PGP,PGP/GPG
35615,New to Evolution from Agora have some concerns..,Other
29449,New to this..,Other
38310,Newb question about billing/shipping,Transportation/Stealth
38504,NEWB Question about laptop encrypt and general safety,
12560,Newbie Guide for Prepping to use PayPal,
34894,Newbie Sorta Question,Other
31018,"Newbie,  I need help with PGP! Urgent!",PGP/GPG
25598,"NOOB ASKING: How do I ship to an anonymous address, what kind of...",Transportation/Stealth
26980,NSA e PGP,PGP/GPG
36789,NSA TAO Exploit of Whonix Qubes - EGOTISTICALSHALLOT - Martin Peck,
5383,nvm,Other
31422,On a scale of 1-10 how fucked am I?,Other
35101,onetimesecret instead of pgp,PGP/GPG
18120,openvpn client,Anonymity – VPN
28841,Opinion needed on proxy selection,Anonymity – Proxies
27134,OPSec First carding run - Review Please,Carding
33377,OPSEC methods,
25153,Oracle virtual box. HELP!!!,
36282,"Ordering bulk to home, po box, or private mail box.",Transportation/Stealth
35904,Ordering drugs to a high security household,
32993,Ordering Weed,Drugs – General
33364,P.O. Boxes,Transportation/Stealth
35918,Package not turning up,Transportation/Stealth
19531,PayPal - this is NOT a FRAUD question,
28222,Paypal security check,
38338,PC Script,
21465,Personal account safety-Amazon refunds.,
38070,PGP Import Problem,PGP/GPG
41189,PGP keys. should we change?,PGP/GPG
33884,pgp linux?,PGP/GPG
8971,PGP message burned to CD safe?,PGP/GPG
28956,PGP problem,PGP/GPG
22486,pgp programs?,PGP/GPG
33940,pgp test ..help,PGP/GPG
33843,pgp test!,PGP/GPG
28808,PGP with tails newb question,PGP/GPG
40582,Phone to Phone safe messaging?,
35950,Phone verification,
29229,Pidgin and Jabber Question,
28328,Please delete,Other
31955,Please delete post,Other
34556,Please Help - merchandise to remove the postal agency,
32679,Please help with setup,
40769,PLEASE HELP. sent to wrong zip code. dont know what to do,Transportation/Stealth
8320,plugin metadata???,
35805,Point an click VPN?,Anonymity – VPN
8786,Possible consequence of logging into FB or hotmail?,
39190,Possible LE takeover of a large amount of Tor relay nodes and exits,Anonymity – Tor
38948,Possible upcoming attempts to disable the Tor network,Anonymity – Tor
38886,Possible upcoming attempts to disable the Tor network!!,Anonymity – Tor
39582,Post NL Shipping Question!!!,Transportation/Stealth
31406,postage,Transportation/Stealth
35191,PP Charge-backs,
32676,Preferred VPS hosting,
36625,Prepaid data plan,
30039,Private Mail Boxes (PMB) the best way to go? And the best Rates,
28715,Probably a stupid question,Other
26172,PROXIE's,Anonymity – Proxies
30789,Proxify Java DNS & Flash,
36444,Proxy & VPN Recomendadtions Please,
26871,Proxy speed's,Anonymity – Proxies
6905,PROXY? SOCKS 5? answered!,Anonymity – Proxies
30159,Proxychains on TAILS1.2,
36248,public pgp tool vendors generator,PGP/GPG
21864,Public wi-fi for paypal fraud,
23719,q,
26133,Question about Burner Phone Security,Hacking – Phreaking
25372,Question about cookies and logging into EVO market,
33596,Question about setup,Other
20797,Question about tablet security,
36596,Question about Tails,Anonymity – Other
30385,Question About Vending,Other
35964,Question about VPN,Anonymity – VPN
29537,"Question answered, please delete",Other
37940,Questions About Anonimity,Anonymity – Other
30997,"Questions about Socks5, especially VIP72",Anonymity – Proxies
33339,Questions about the safety of connecting a RDP.,
33108,Questions about thumb drive encryption.,PGP/GPG
34805,Questions about VPN and Proxies and SOCKS,
30556,Questions about Whonix and security,Anonymity – Other
29964,RDP's,
31704,Receiving post from a reputable store anonymously UK,Transportation/Stealth
41025,Recieving a tracked shipment W/O signing for it.,Transportation/Stealth
20551,Recognizing LE,Other
36942,Recommend a burner laptop for carding,Carding
22684,Removing Metadata and Other Personal Info From a .pdf file,
16814,Review my setup to be anonymous,Anonymity – Other
24169,Rule #1. never sign,Other
31384,running TAILS from virtual box,
21552,Running VIP72 in Whonix,
24230,Safe to scan computer with memory stick in?,
34535,Safe to transfer coins into your Evo wallet without washing them?,
37095,safe-mail.net no longer accept free registration,
19697,Safer BTC withdraw. LBC vs Bitcointalk forum ?,
26610,Safest drugs to send ?,Transportation/Stealth
30001,Scam Alert:  http://bitcoin-mixer.com/,
21026,Secure/Anon on Mac,
30894,Security - Related,
16173,Security 101- Installing Tails LiveUSB with a Persistent Volume -Full,
25009,Security and anonymity shipping,Transportation/Stealth
15611,Security Apps on Phone,
15308,Security For Carders,Carding
23454,"security for mac - guides, tutorials, seutup needed",
33374,Security of the private key data on encrypted computers,PGP/GPG
26082,Security questions,
40192,Security relating to localbitcoins,
27460,Seeking Help // How to securely/privately download a file,
10091,Send money to bank or In store pickup,
6722,Sending Bitcoins to online exchange,Cryptocurrency – General
29410,Serious threat: Internal error x_x / Looks like something has gone...,
22514,service providers DNS sever IP showing on check2ip,
27030,Setting up a laptop just for carding,
21934,Setting up Amazon EC2 with RDP,
38720,Setting up Linux Mint * Info please,
15792,Setting up operation centers in abandoned storm drains?,
38651,Setting up vip72 and Tor?,
22897,Setup Securtity/Anon,Anonymity – Other
39144,Setup Tails under Virtualbox,
40814,Shared Coin - December Update,Cryptocurrency – General
31379,sharedcoin.com,Cryptocurrency – General
14361,Shipping in Romania..safe???,Transportation/Stealth
39404,shipping information - bad to use a name - newbie question,Transportation/Stealth
7591,Shipping International anonymously,Transportation/Stealth
33368,shipping my home,Transportation/Stealth
17292,Shipping Safety,Transportation/Stealth
31587,Shipping w/o Signature,Transportation/Stealth
36907,Shipping with track & trace without showing your face.,Transportation/Stealth
33722,Should I be worried? Opinions and feedback appreciated.,Other
38584,Should I choose tracked mail?,Transportation/Stealth
20791,Should I enable or disable javascript?,
16887,Should I mix bitcoins directly to marketplace?,
26305,"Signaling post-Snowden era, new iPhone locks out NSA INPUT is Advised",
36702,Signature Required. Thoughts? All info will help,
38895,Silk Road Vendor âCaligirlâ Sentenced to 5.10 Years in Prison,
40851,Simple tactic to prevent DNS leak,
35376,Sketchy Sample Offer? (OPINIONS PLEASE)!,
27313,Small TAILS concern..,
34987,Smallest way to transport OS/Computer TAILS OR PI,
36440,So this Day Came...,Other
35706,sock 5 setup help,Anonymity – Proxies
36650,Socks,Anonymity – Proxies
20795,Socks,Anonymity – Proxies
1341,Socks 5 and whonix,Anonymity – Proxies
41538,SOCKS after Tor exit node: does it really make sense?,
39049,socks5 clients other than vip72,Anonymity – Proxies
35004,Socks5 fingerprint?,Anonymity – Proxies
33759,Socks5 provider,Anonymity – Proxies
30581,Socks5 proxy,Anonymity – Proxies
37111,Socks5 with Tor problems,
23418,Software used in Target Breach,
10758,Some Help Before Cops are near me!!,Other
39147,Some Methods to identify users of TOR,Anonymity – Tor
39984,some obscure security questions.,Other
25947,Spain > UK Money transfer?,
26829,SPAM / FISHING SERVICE:I will send for you all your EMAILS.,
21038,Spending on UK websites with stolen PP's...,
22161,Spoof my IP,
32089,Spoofing gps location on an iphone,
37810,Staying secure?,
34728,stealth communication from distant locations recomendations,
20917,sticky ISP to geolocation and MAC?,
34412,Strange Guys wanting me to make listings for very small btc- amounts,
24500,Strictly buyer setup?,
35991,Stuff to reduce browser fingerprint/uniqueness in whonix,
28951,Synereo: A fully decentralized social network owned by you,
35447,TAILS [1.2]/Linux VPN over TOR:,
24444,Tails + Bitmessage >>> Possible ?,
41285,TAILS > TOR stand alone?,
26150,Tails 1.1.2 is out and is  SUPER Buggy,Anonymity – Other
27649,Tails 1.1.2 Torbrowser not up to date...,Anonymity – Other
38266,Tails 1.2.2,Anonymity – Other
24412,Tails and RDP,Anonymity – Other
26682,"TAILS AND SOCKS Help, please!",
38476,Tails and windows 8.1,Anonymity – Other
34432,Tails as host vs as guest,Anonymity – Other
34101,Tails is awesome,Anonymity – Other
2687,Tails OS + SOCKS5?,
36980,Tails Persistent Question,Anonymity – Other
26094,tails pgp - cant find public key,PGP/GPG
22899,Tails PGP problem,PGP/GPG
23565,Tails safe?,Anonymity – Other
28449,TAILS won't install on USB?,Anonymity – Other
28565,"Tails, Kali, or Debian",Anonymity – Other
32439,TAILS? questions :),Anonymity – Other
34562,talking about shit on evolution opsec,
10584,The ä¸­æ Connection,
37624,The Best Proxy Sites And VPN and RDP Services,
22624,There's an upgrade for Tails to 1.1.1 as of sept 2 2014,Anonymity – Other
39806,ThinderBird question,
28029,This is how i connect to TOR ( is this safe )  ??,Anonymity – Tor
37493,Tip: Don't use the same password on Evo and the forum,
27174,Tips for improvements would be appreciated.,Other
38814,Tips for Mac users,
38841,To use or not use a fake name?,
36626,Tor -> vpn -> rdp/socks,
28102,Tor + other apps,Anonymity – Tor
26992,Tor browser at work?,Anonymity – Tor
28470,Tor Browser Bundle 4.0 - Recalled?,Anonymity – Tor
31174,TOR in internet logs,Anonymity – Tor
22003,Tor Middle man attacks,Anonymity – Tor
41351,Tor occassional route through UK,Anonymity – Tor
40719,TOR/Whonix Chain DNS Leaks,
19032,TOR>VPN=Jail,
19797,total wipe,
23229,Tracking provided immediately,Transportation/Stealth
32875,Truecrypt Hidden Volume Corrupted,PGP/GPG
24247,trusted bitcoin mixer?,Cashing Out
31271,Tutorial for burner laptop setup?,
29698,Two different OS's?,
24325,UK - How to offer tracked delivery anonymously?,Transportation/Stealth
8043,UK Carding and Security,Carding
8357,UK Carding Vs. USA Carding,Carding
36711,UK. ordering another packege before the first one arrives?,
2698,ULTIMATE Newbie Goldmine Guide Â£30 only!,
2698,ULTIMATE Newbie Goldmine Guide NOW ONLY Â£25 - 48 hours only!!,
30884,Underkill or Overkill on Anonymity?,
38431,unencrypted address in vendor notes!,Transportation/Stealth
21180,Ununtu secure?,
37791,Unusual traffic from my computer detected :/,
37635,Upload files anonymously - InfoTomb,
26606,Uploading images - Metadata,
28044,Uploading photos safely?,
36581,Urgent help.,Other
32885,Urgent Shipping Questions Pleas Help,Transportation/Stealth
38406,USB dongle VS. Hacked Internet,Hacking – Wireless Networks
23054,usb for tails problem,Anonymity – Other
37704,Use of CC for online Shopping,
28403,Using RDP on Whonix,
36102,Using Tor browser on smartphone?,Anonymity – Tor
22157,Using TOR or VIP72 with PayPal,
29134,Using VPN for personal,Anonymity – VPN
19741,using vpn without tor,
34960,USPS now requires using a machine or employee for package tracking?,Transportation/Stealth
23245,USPS Priority Flat Rate Price Increase 9/8/14,Transportation/Stealth
13225,USPS tracking,Transportation/Stealth
39050,vending on other markets,
39030,Vendor Gandesh Reveals Name and Address of Customer on Forum Today ???,
20940,Vendor link that prompt me for login info,Other
39564,Vendors who put unencrypted tracking info on the order page,Transportation/Stealth
27229,VeraCrypt - question,PGP/GPG
26766,VeraCrypt 1.0e,PGP/GPG
36410,Veracrypt question (Beginner),PGP/GPG
32565,Veracrypt question.,PGP/GPG
37280,Verto's DOX,
21492,Viber/Skype,
40027,Vip 72 pricing,
32116,VIP72 Alternative?,Anonymity – Proxies
22239,VIP72 Client,Anonymity – Proxies
40585,Vip72 not logging in on TAILS,Anonymity – Proxies
18047,Virtual Machines - Large List,
30389,VM Virtual Box ?,
27311,VM->Whonix->Windows? Chaining question,
32369,VM/whonix in tails/liberte,
34453,Vmvare vs Virtualbox,
24933,Vpn,Anonymity – VPN
20181,VPN - TOR or TOR - VPN ?,
24311,VPN and PROXY service,
36249,vpn and tor,
31781,VPN Any good?,Anonymity – VPN
35144,VPN is blocked by ISP,Anonymity – VPN
34417,VPN on a public wifi : not working,Anonymity – VPN
30436,VPN Over Wireless,Anonymity – VPN
33820,VPN service - How to choose? Poxy Really Necessary?,Anonymity – VPN
38337,VPS vs RPD,
39018,Warning,Other
28697,"Warning -- Don't use ""pgp.mit.edu"" for your PGP keyserver! Heres why-",
30575,WARNING to all Blockchain wallet users!,Cryptocurrency – General
31043,WARNING: sr2 and c9 down ... article inside,
29550,Washing bitcoins important question,
35761,Websites with firefox,
21882,what about this...,Other
28616,What are these...,Other
39369,What are your experiences withdrawing after BTC to USD conversion?,Cryptocurrency – General
28268,What BTC Mixer to use?,Cashing Out
29101,What do I need to do to become fully anon when browsing/ordring,
40806,What do you thinks about these setup,Other
23415,What do you use/need a Socks5 for,
32625,What email provider is best,
31233,What encryption is everyone using now?,PGP/GPG
32219,what exactly is this?? can anyone tell me?,
37538,What happens if you card stuff to your house?,
34964,What happens when i buy socks from vip72?,Anonymity – Proxies
33004,"What is considered a ""personal"" amount of cannabis to order?",
36667,What is the cheapest and safest vpn?,
20285,What is the most secure way for sending files?,
31762,What is the safest place to store get a btc wallet and store your coin,
35109,What program to use to encrypt hard drives?,PGP/GPG
34782,What russian or chinese vpns are there?,Anonymity – VPN
34439,What to do if you get questioned from the authories..PROs and Newbies!,
22447,What would be the safest way to access wifi?,
23376,What's the best offline language translator?,
20274,whats an alternative to vip72?,Anonymity – Proxies
38943,Where is a neutral forum?,Other
37441,Where to store large amounts of weed?,
21106,Which is the best socks5 to use?,
21273,Which server do You personally use at Mullvad ?,
13176,Which TrueCrypt Encryption You Should Use?,PGP/GPG
21705,which USB do you use for tails?,
37415,"Whonix Kpgp ""The encryption failed with error code 2""",
24209,Whonix On Ipredia OS ?,
2985,Whonix timesync workaround,
3936,Whre to find how to set up everything with vm?,
20140,why bother securing laptop?,
35634,Why don't vendors do ship drugs domestic?,Transportation/Stealth
39422,Why is a VPN bad,Anonymity – VPN
27551,Why RDP?,
31393,Why Tor and VPN?,
38799,Wickr (mobile and desktop),
37573,Wifi Broadband Card,
34214,windows 8 and encrypting my whole computer?,
25761,"Windows subject..anyone ""Not genuine"" message",
39810,Windows xp support stop,
33066,Wiping Computer,Digital Forensics
31905,Worried about security Newbie,Other
26738,Worried for a friend,Other
31646,would LE go after low level buyers...,
33164,Would LE let through a small order on purpose ?,
40325,would you be worried,Other
3125,You Vs. LE | Your Harpoon To Fight The LE Whale,
34380,Zodiac,Other
35497,Err:510,
