Category,Posts,market
General Category/Abraxas Market,1,abraxas
Official/Announcements,4,abraxas
General Category/Security,56,abraxas
General Category/Bug report,117,abraxas
General Category/Scams,134,abraxas
General Category/Newbie Questions,160,abraxas
General Category/Offtopic,189,abraxas
General Category/Vendor discussion,829,abraxas
General Category/General Discussion,846,abraxas
General Category/Referrals,273964,abraxas
Other Languages/French,1,andromeda
Other Languages/Russian,1,andromeda
Other Languages/Other,3,andromeda
Other Languages/Spanish,5,andromeda
Other Languages/Dutch,7,andromeda
Other Languages/German,10,andromeda
Off Topic/Drugs,21,andromeda
Off Topic/Off Topic,34,andromeda
Off Topic/Security,34,andromeda
Support/Feature Requests,39,andromeda
General Category/News & Announcements,43,andromeda
Market/Requests,68,andromeda
General Category/Andromeda Discussion,88,andromeda
Support/Questions,112,andromeda
Market/Products,129,andromeda
General Category/General Discussion,138,andromeda
Market/Sellers,161,andromeda
Blue Sky,1,blackbank
Hydra,1,blackbank
Pandora,1,blackbank
Silk Road 2,1,blackbank
Tor Bazaar,1,blackbank
Welcome to BlackBank Forum,1,blackbank
Trash Can,3,blackbank
Cloud 9,5,blackbank
Vendor Terms & Conditions,14,blackbank
Spam,19,blackbank
Forbidden Goods,21,blackbank
FUD,22,blackbank
Watchdog,33,blackbank
Evolution,43,blackbank
How-To,79,blackbank
Agora,89,blackbank
Off-Topic,101,blackbank
Bug Reports,132,blackbank
Security,175,blackbank
Feature Requests,193,blackbank
Wanted,277,blackbank
News & Announcements,279,blackbank
Fraud,315,blackbank
Scam Alerts,361,blackbank
Newbie Questions,731,blackbank
Introductions,743,blackbank
Drugs,893,blackbank
General,904,blackbank
Help Desk,1121,blackbank
Vendors,1632,blackbank
Vendor Discussion,24626,blackbank
Danish,32,bmr
Romanian,38,bmr
Polish,98,bmr
Portuguese,121,bmr
Czech and Slovakian,179,bmr
Russian,195,bmr
Spanish,302,bmr
TorDir General,302,bmr
The Classroom,312,bmr
News,561,bmr
Suomi,638,bmr
Features Announcements,674,bmr
Italian,924,bmr
Feature Requests,1178,bmr
Other stuff,1264,bmr
Safety,1341,bmr
Buying and Receiving,1378,bmr
Technical Issues,1423,bmr
Requests,1767,bmr
Carding and Data,1780,bmr
Weapons,1986,bmr
Rumor Mill,2164,bmr
Vendor discussion and feedback,2165,bmr
Selling and Shipping,2323,bmr
French,2537,bmr
Dutch,3350,bmr
Newbie Questions,3666,bmr
Off-Topic,3976,bmr
Silk Road Discussion,4482,bmr
Drugs,5267,bmr
German,10993,bmr
General,23051,bmr
Bungee54 Member Assembly/Cryptocurrencies,2,bungee54
Bungee54 Member Assembly/Legal,10,bungee54
Bungee54 Member Assembly/OpSec,12,bungee54
Bungee54 Member Assembly/WARNINGS!,13,bungee54
"Bungee54 Member Assembly/Software, hardware, web resources & tools",16,bungee54
"Bungee54 Member Assembly/Philosophy, Economics and Justice",30,bungee54
Bungee54 Member Assembly/Off Topic,59,bungee54
Bungee54 Member Assembly/Security,63,bungee54
Bungee54 Member Assembly/Drug Safety / Harm Reduction,76,bungee54
Bungee54 Member Assembly/SigSec,86,bungee54
"Bungee54 Member Assembly/B54.marketplace & Forum feature suggestions,requests and bug reports",227,bungee54
Bungee54 Member Assembly/Product Requests,346,bungee54
Bungee54 Member Assembly/Arrivals & Reviews ! Spread the Love ! ,521,bungee54
Bungee54 Member Assembly/Shipping,730,bungee54
Bungee54 Member Assembly/General Discussion,1165,bungee54
Official Market Announcements/Our Mission,1,cannabisroad2
Other Languages/Spanish,1,cannabisroad2
Other Languages/Italian,2,cannabisroad2
Cannabis Road Discussion/Legal,8,cannabisroad2
Vendors/Post anything related to vendors here       ,9,cannabisroad2
Official Market Announcements/Tutorials,11,cannabisroad2
Welcome all other market  Refugees/New Board,14,cannabisroad2
Official Market Announcements/Our Mission - New to Cannabis Road please start here,15,cannabisroad2
Other Languages/French,16,cannabisroad2
Support/Bug Reports & Bounties,31,cannabisroad2
Official Market Announcements/Coming Soon...,35,cannabisroad2
Cannabis Road Discussion/Packaging and Shipping,48,cannabisroad2
Clearnet Cannabis News/Cannabis News,57,cannabisroad2
Clearnet Cannabis News/Cannabis Research,72,cannabisroad2
Clearnet Cannabis News/Growers Garden,98,cannabisroad2
Under the Bridge/Off Topic,115,cannabisroad2
Cannabis Road Discussion/Security,153,cannabisroad2
Support/Feature Requests,153,cannabisroad2
Support/Customer Support,186,cannabisroad2
Market/Rumor Mill,221,cannabisroad2
Market/Product Requests,229,cannabisroad2
Vendors/Official Vendor Advertisements,358,cannabisroad2
Vendors/Official Vendor Review Threads,1075,cannabisroad2
Cannabis Road Discussion/General Discussion,1330,cannabisroad2
Monthly Raffle/August's Raffle - DrGreenthumb,1604,cannabisroad2
Other Languages/Spanish,1,cannabisroad3
Claims Department/Claims Department,3,cannabisroad3
Other Languages/Italian,5,cannabisroad3
Information Area/Legal,8,cannabisroad3
Support/Bug Reports & Bounties,17,cannabisroad3
Other Languages/French,18,cannabisroad3
Vendors/Cannabis Road Legacy Vendor locator,19,cannabisroad3
Information Area/Tutorials,23,cannabisroad3
Under the Bridge/Cannabis Road Relaxation Area,23,cannabisroad3
Old Business/Pre-Oct2014 Bugs etc.,30,cannabisroad3
Cannabis Road Discussion/Canna-Porn,35,cannabisroad3
Cannabis Road Discussion/Coming Soon...,36,cannabisroad3
Cannabis Road Discussion/Cannabis Research,48,cannabisroad3
Cannabis Road Discussion/Cannabis News,54,cannabisroad3
Information Area/Packaging and Shipping,63,cannabisroad3
"Old Business/""Where are you "" ",82,cannabisroad3
Cannabis Road Discussion/Growers Garden,100,cannabisroad3
Under the Bridge/Off Topic,107,cannabisroad3
Cannabis Road Discussion/Rumor Mill,112,cannabisroad3
Support/Feature Requests,135,cannabisroad3
Information Area/Security,151,cannabisroad3
Support/Community Support,175,cannabisroad3
Vendors/Product Requests,248,cannabisroad3
Old Business/Community Dump,348,cannabisroad3
Vendors/Official Vendor Advertisements,363,cannabisroad3
Vendors/Official Vendor Review Threads,1071,cannabisroad3
CR Community/MONTHLY RAFFLES - CR Vendor of the Month,1630,cannabisroad3
Off Topic/Drugs,2,darkbay
Other Languages/Dutch,3,darkbay
Market/Requests,14,darkbay
Off Topic/Off Topic,14,darkbay
General Category/DarkBay Discussion,20,darkbay
Market/Products,20,darkbay
Off Topic/Security,20,darkbay
Support/Feature Requests,21,darkbay
General Category/General Discussion,34,darkbay
Support/Questions,40,darkbay
Market/Sellers,58,darkbay
General Category/News & Announcements,86,darkbay
The League/fredthebaker,1,darknetheroes
The League/VamonosDab,1,darknetheroes
The League/SaltnPepper,2,darknetheroes
The League/StealthBomber,2,darknetheroes
The League/umbral-aeon,2,darknetheroes
The League/Vitaminstore�?�,2,darknetheroes
General Boards/Security & Anonymity,3,darknetheroes
General Boards/Cryptocurrencies,4,darknetheroes
The League/HonestCocaine,8,darknetheroes
Broadcast/Darknet News & Press,9,darknetheroes
The League/MrSaturn,11,darknetheroes
Open Beta/Feature Requests,14,darknetheroes
Broadcast/Announcements,16,darknetheroes
Open Beta/Bug Reports,41,darknetheroes
General Boards/General Discussion,74,darknetheroes
Announcements/Rules,1,diabolus
Languages/Italian,1,diabolus
Languages/German,2,diabolus
Discussions./Rumor Mill,3,diabolus
Discussions./Shipping,5,diabolus
Languages/Polish,7,diabolus
Languages/Russian,7,diabolus
,8,diabolus
Silk Road 3.0 News/Silk Road Announcements,9,diabolus
Discussions./Random,10,diabolus
Languages/French,10,diabolus
Languages/Spanish,15,diabolus
Announcements/News,16,diabolus
Silk Road 3.0 News/Security,16,diabolus
Discussions./Security,20,diabolus
Vendors/Requests,22,diabolus
Silk Road 3.0 News/Darknet News,26,diabolus
Vendors/Rumor Mill,27,diabolus
Discussions./Bitcoin,30,diabolus
Silk Road 3.0 News/Drugs,32,diabolus
Discussions./Vendor Reviews,47,diabolus
Vendors/Vendors,59,diabolus
Silk Road 3.0 News/Support,60,diabolus
Announcements/Newbie Discussions,129,diabolus
Crypto Market/Crypto Market Discussion,135,diabolus
Community/General Discussions,169,diabolus
Discussions./General Discussion,1689,diabolus
Discussions./Drugs,1694,diabolus
Community/Newbies,7207,diabolus
General Category/Rules & Infos (must-read),7,dogeroad
General Category/Help,83,dogeroad
General Category/General Discussion,101,dogeroad
General Category/Development,109,dogeroad
Weapons,1,evolution
Fraud Vendors,5,evolution
Security,9,evolution
Existing TCF Escrows,28,evolution
Physical Carding,30,evolution
Discussion,40,evolution
General,48,evolution
Virtual Carding,97,evolution
Vendors,351,evolution
Reviews,454,evolution
Monthly Raffle,662,evolution
Fraud Forum,733,evolution
Bug Bounties,1118,evolution
World Cup 2014,2079,evolution
Fraud,2435,evolution
Announcements,2945,evolution
News,3546,evolution
Requests,3940,evolution
Introductions,12493,evolution
Fraudulent Finances,14072,evolution
Security & Anonymity,14567,evolution
Scam Reports,14955,evolution
Helpdesk,15213,evolution
Drugs Talk & Safety,17987,evolution
Other Vendors,18826,evolution
Special Offers & Free Samples,20073,evolution
Newbie Questions,21776,evolution
Guides Vendors,22791,evolution
Off-Topic,24101,evolution
Trash Can,24482,evolution
Interest Check,33316,evolution
General Discussion,34502,evolution
Wanted,34975,evolution
Finance Vendors,74875,evolution
Drugs Vendors,91700,evolution
Discussion/Vendor feedback,1,greyroad
Discussion/Newbie Zone,3,greyroad
Discussion/Off Topic,4,greyroad
Support/Bug reports,4,greyroad
Discussion/The Grey Road,31,greyroad
Drug Talk,2,havana
Bug Reports (Medium),3,havana
OpSec,3,havana
Bug Reports (High),4,havana
Announcements,6,havana
Feature Requests,6,havana
Cannabis,7,havana
Feature Request (Update),9,havana
Bug Reports (Low),20,havana
Feature Requests (New),22,havana
General Discussion,99,havana
Multisig,5,hydra
Product requests,18,hydra
Selling and Shipping,29,hydra
Buying and Receiving,32,hydra
Offtopic,36,hydra
Security,40,hydra
News,57,hydra
Product offers,115,hydra
Vendor discussion and feedback,125,hydra
General,480,hydra
General Category/Promotion,1,kingdom
Market Place Boards/Verified Market urls,2,kingdom
General Category/DN Current Affairs,7,kingdom
Market Place Boards/Bitcoin Mixers Links and Discussion,10,kingdom
Market Place Boards/Market Links,10,kingdom
General Category/Off Topic,11,kingdom
Special Boards/Languages,28,kingdom
Drug Boards/Teks,31,kingdom
General Category/Vendor Discussion,34,kingdom
General Category/General Discussion,37,kingdom
Drug Boards/Harm Reduction,48,kingdom
Market Place Boards/Vendor Promotions,52,kingdom
General Category/Market Discussion,57,kingdom
General Boards/News and Current Affairs,58,kingdom
General Boards/Shipping,63,kingdom
"General Boards/Philosophy, Economics and Justice",129,kingdom
Drug Boards/Drugs,144,kingdom
General Boards/Cryptocurrencies ,172,kingdom
"Market Place Boards/Unverified, Developing and Suspect Markets.",179,kingdom
Market Place Boards/Vendor Discussion,276,kingdom
Market Place Boards/Vendor verification,359,kingdom
General Boards/Security Discussion,442,kingdom
Market Place Boards/Market Discussion,761,kingdom
General Boards/DN Current Affairs,1567,kingdom
Special Boards/The Dungeon,1683,kingdom
General Boards/Off Topic,1975,kingdom
General Boards/General Discussion,2149,kingdom
General Category/TEKS,1,kiss
"Cummunity/Philosophy, Economics and Justice",2,kiss
General Category/Market Categories,5,kiss
General Category/Cryptocurrency,7,kiss
"Community/Philosophy, Economics and Justice",9,kiss
Vendor Category/Product Requests,10,kiss
Cummunity/Off Topic,15,kiss
Special Boards/The Void ,16,kiss
Vendor Category/Shipping,17,kiss
Community/Harm Reduction,21,kiss
Special Boards/Bugs,28,kiss
Vendor Category/Product Offers,32,kiss
Community/Off Topic,43,kiss
Official Announcments/News,54,kiss
General Category/Security Discussion,56,kiss
Vendor Category/Vendor Verification,91,kiss
General Category/General Discussion,168,kiss
Vendor Category/Vendor Discussion,358,kiss
Scandinavians,13,nucleus
Product Reviews,14,nucleus
Seller Discussion,14,nucleus
Italians,22,nucleus
Fraud Discussion,26,nucleus
Spanish,35,nucleus
Australians,44,nucleus
"Informations, News & Announcements",72,nucleus
French,358,nucleus
Germans,379,nucleus
Bug reports,498,nucleus
Harm Prevention,888,nucleus
Feature Request,1040,nucleus
Security Discussion,1213,nucleus
Tech Support,1789,nucleus
Product Request,1898,nucleus
Fraud Finances Discussion,2765,nucleus
Off Topic,3538,nucleus
Scam discussion,3890,nucleus
Advertising and promotions,6196,nucleus
Product and Vendor Reviews,40483,nucleus
 Account Service Provider ,3,outlawmarket
 Medizinische Verwendung von Drogen ,3,outlawmarket
 FAQ's (häufig gestellte Fragen) ,5,outlawmarket
 Português ,5,outlawmarket
 English (USA) ,6,outlawmarket
 Digital Currency ,7,outlawmarket
 Off Topic ,7,outlawmarket
 Guides for buyers and vendors ,8,outlawmarket
 Tripberichte ,8,outlawmarket
 Guides ,9,outlawmarket
 Italiano ,9,outlawmarket
 Francais ,11,outlawmarket
 PR ,11,outlawmarket
 Scam Alert ,11,outlawmarket
 German Board ,13,outlawmarket
 Special promotions ,15,outlawmarket
 New features ,16,outlawmarket
 English (United Kingdom) ,17,outlawmarket
 Product Requests ,18,outlawmarket
 outlaw under attack ,45,outlawmarket
 Vendor Feedback ,52,outlawmarket
 Security ,59,outlawmarket
 Product Offers ,96,outlawmarket
 Customer Support ,105,outlawmarket
 Open Discussion ,150,outlawmarket
*Welcome to Panacea Flower Sanctuary*/Admin Messages and Updates,1,panacea
Cannabis Community Vendors/* * NW-NUGZ // USA * * Direct Deals Authorized * * ,1,panacea
Community Sanctuary/NEW VENDOR EXPRESSIONS OF INTEREST,1,panacea
Community Sanctuary/PANACEA COMMUNITY VENDORS,1,panacea
Community Vendors/* * HERBANLEGENDS // usa * * Direct Deals Authorized * *  ,1,panacea
Community Welcome/INTRODUCTIONS!,1,panacea
Support Sanctuary/Information and Support,1,panacea
Cannabis Community Vendors/* * CANNACONCENTRATE //  mmj * *,2,panacea
Community Sanctuary/General Discussion,2,panacea
Community Vendors/* * BUDSBUDS // usa * *,2,panacea
Community Welcome/MISSION STATEMENT ,2,panacea
Support Stuff/INTRODUCTIONS!,2,panacea
Support Sanctuary/F.Y.I  Please read!,3,panacea
Support Stuff/Panacea User Guide,3,panacea
Vendors/New Vendor Invitations & Expressions of Interest,3,panacea
Cannabis by Continent/North America,4,panacea
Community Sanctuary/Introductions!,4,panacea
Vendors/* * NORTHWEST NUGGETS // USA * * Direct Deals Authorized * *,5,panacea
Community/Lost & Found,6,panacea
Community Resources/PANACEA Community Vendors,7,panacea
International Cannabis Community/AUSTRALIAN,7,panacea
Off Topic/Under The Bridge,7,panacea
Support Stuff/PFS Market Repayments - Pending ,8,panacea
Cannabis by Continent/Europe,9,panacea
International Cannabis Community/ITALIAN,10,panacea
Vendors/* * MODERN LOVE // USA * * Direct Deals Authorized * *,10,panacea
VERY IMPORTANT INFORMATION!/HELP! MULTI-SIG PAYMENTS MADE EASY,10,panacea
Vendors/* * PUFFINBILLY // AUS * * Direct Deals Authorized * *,12,panacea
Vendors/* * AFRIKANSUN // WW * * Direct Deals Authorized * *,13,panacea
Community Sanctuary/GENERAL DISCUSSIONS,18,panacea
International Cannabis Community/FRENCH,19,panacea
Support Stuff/TROLLVILLE - fud and general trolling,20,panacea
Support Stuff/Information and Support,23,panacea
Community/Staff Only,25,panacea
VERY IMPORTANT INFORMATION!/PANACEA GUIDELINES AND USER GUIDES,25,panacea
Community/Darknet Safety,33,panacea
Community/Canna-Porn,44,panacea
"Community/Health, Wellness & Well-being",48,panacea
Support Sanctuary/PANACEA Community Vendors,54,panacea
Community/F.Y.I  Please read!,63,panacea
Vendors/Universal Open Reviews,71,panacea
Community Sanctuary/CANNABINATION - JUKEBOX - LOTTERIES - RAFFLES - GAMES,88,panacea
Community Vendors/* * NW-NUGZ // usa - usa * * Direct Deals Authorized * * ,109,panacea
Community/Introductions!,114,panacea
Support Stuff/PANACEA Community Vendors,152,panacea
Community/New Vendor Invitations & Expressions of Interest,155,panacea
"Community/Cannabination - Music, Humor, Fun & Good Times ",340,panacea
Community/General Discussion,351,panacea
Vendors/* * NW-NUGZ // USA * * Direct Deals Authorized * * ,351,panacea
Other languages/Suomi,24,pandora
Other languages/Spanish,207,pandora
Other languages/Dutch,234,pandora
Support/Vendor Support,312,pandora
"Support/Feature request, technical, bugs",476,pandora
Pandora Openmarket Discussion/Selling and Shipping,562,pandora
Other markets & off topic/Other markets discussion,795,pandora
Other markets & off topic/Off-Topic,1319,pandora
Market/Product requests,1324,pandora
Support/Customer support,1337,pandora
Pandora Openmarket Discussion/Buying and Receiving,1637,pandora
Market/Product offers,2001,pandora
Other languages/French,2097,pandora
Other languages/Italian,4374,pandora
Other languages/German,5586,pandora
Pandora Openmarket Discussion/General,6109,pandora
Market/Rumor mill,6418,pandora
Pandora Openmarket Discussion/Newbie discussion,6876,pandora
Pandora Openmarket Discussion/Vendor discussion and feedback,7335,pandora
Support/Technical support,3,pbf
Discussion/Drug Safety,6,pbf
Support/Bug reports,53,pbf
Market/Vendor Reviews,57,pbf
"Discussion/Philosophy, Economics and Justice",75,pbf
Discussion/Legal,94,pbf
Discussion/Shipping,121,pbf
Support/Feature requests,200,pbf
Support/Customer support,374,pbf
Discussion/Security,828,pbf
Discussion/Off Topic,885,pbf
Discussion/Discussion,3435,pbf
In Store Carding,1,revolver
Safety Discussion,1,revolver
General Discussion,2,revolver
Helpdesk,3,revolver
Other Vendors,3,revolver
Wanted,3,revolver
All Other Fraud,4,revolver
Bank Drops/Cash Out's,5,revolver
"Ewallets(PayPal,Skrill etc)",6,revolver
Intrest Check,7,revolver
Off Topic,7,revolver
Free Fraud Guides,9,revolver
Virtual Carding,11,revolver
Guides & Materials,12,revolver
Help & Support,13,revolver
Vendor Discussion,19,revolver
Drug Vendors,24,revolver
Finance Vendors,33,revolver
Announcements,44,revolver
Trash Can,44,revolver
Opinion Box,56,revolver
Security,90,revolver
Introductions,263,revolver
,50,silkroad
Support/Bug reports,816,silkroad
Discussion/Legal,1099,silkroad
Support/Feature requests,5625,silkroad
Support/Customer support,7421,silkroad
"Discussion/Philosophy, Economics and Justice",10043,silkroad
Discussion/Vendor Roundtable,10700,silkroad
Support/Technical support,10960,silkroad
Discussion/Shipping,31708,silkroad
Market/Product requests,37481,silkroad
Discussion/Drug safety,44411,silkroad
Discussion/Security,61876,silkroad
Discussion/Silk Road discussion,72568,silkroad
Market/Product offers,78921,silkroad
Discussion/Off topic,107589,silkroad
Market/Rumor mill,158653,silkroad
Discussion/Newbie discussion,206156,silkroad
Support/Bounties,7,silkroad2
Support/Press Corner,92,silkroad2
Support/Bug Reports,2123,silkroad2
Support/Feature Requests,2286,silkroad2
Discussion/The Ross Ulbricht Case & Theories,2961,silkroad2
Discussion/Legal,4441,silkroad2
Discussion/Cryptocurrency,4655,silkroad2
,5424,silkroad2
"Discussion/Philosophy, Economics and Justice",7262,silkroad2
Discussion/Shipping,9131,silkroad2
Market/Product Requests,10749,silkroad2
Discussion/Vendor Roundtable,16750,silkroad2
Discussion/Drug Safety,16933,silkroad2
Support/Customer Support,24151,silkroad2
Discussion/Security,26640,silkroad2
Market/Product Offers,29776,silkroad2
Discussion/Silk Road Discussion,74636,silkroad2
Discussion/Off Topic,98131,silkroad2
Market/Rumor Mill,108394,silkroad2
Discussion/Newbie Discussion,437876,silkroad2
Marketplaces/Alpaca Market,1,thehub
Marketplaces/Outlaw Market,1,thehub
Marketplaces/The Marketplace.I2P,1,thehub
Marketplaces/White Rabbit Market,1,thehub
Marketplaces/Cloud-Nine Market,2,thehub
Marketplaces/Established Markets,2,thehub
Marketplaces/Featured Vendors,2,thehub
Marketplaces/Pandora Market,2,thehub
Marketplaces/The Pirate Market,2,thehub
Marketplaces/Three Hares Bazaar - INACTIVE,2,thehub
General Discussion/Breaking News,3,thehub
Marketplaces/Drugslist Marketplace,3,thehub
General Discussion/Featured Vendors,4,thehub
Marketplaces/Andromeda Market,5,thehub
Marketplaces/Onionshop,5,thehub
Marketplaces/Tor Bazaar,7,thehub
General Discussion/Under The Bridge,8,thehub
Marketplaces/Nucleus Market,8,thehub
,9,thehub
General Discussion/Rumor Mill,9,thehub
Marketplaces/Private Board,17,thehub
Marketplaces/Blue Sky Market,19,thehub
Marketplaces/Vendors,21,thehub
Marketplaces/Evolution Market,46,thehub
Marketplaces/The Majestic Garden,51,thehub
Marketplaces/The Silk Road,88,thehub
Special Access/The Press Room,93,thehub
Marketplaces/BlackBank Market,205,thehub
General Discussion/Legal,338,thehub
General Discussion/The Hub Discussion,532,thehub
General Discussion/Shipping,632,thehub
General Discussion/Drug Safety,989,thehub
General Discussion/Cryptocurrency,1139,thehub
General Discussion/The VIP Lounge,1271,thehub
Marketplaces/New Marketplaces,1666,thehub
Marketplaces/Agora Market,2290,thehub
General Discussion/Security,3331,thehub
Marketplaces/Silkkitie Market,3463,thehub
Marketplaces/Vendor Review,5024,thehub
Marketplaces/Defunct Marketplaces,5596,thehub
Start Here/For Beginners,8542,thehub
General Discussion/General Discussion,10945,thehub
General Discussion/Off Topic,12267,thehub
Avengers Reviews and Discussions/DMT,1,themajesticgarden
Avengers Reviews and Discussions/MDMA / MDA,1,themajesticgarden
Avengers Reviews and Discussions/Cannabis,4,themajesticgarden
Vendor's/Interest Check,5,themajesticgarden
Vendor's/Products Requested ,13,themajesticgarden
"Avengers  Information, Comments & Discussions/Chemistry and DIY for Dummies",14,themajesticgarden
Disputes/Open,15,themajesticgarden
Vendor's/Special Offers,20,themajesticgarden
Avengers Reviews and Discussions/LSD,38,themajesticgarden
Vendor's/Vendors Listings,53,themajesticgarden
Avengers/Cannabis,62,themajesticgarden
Vendor's/Vendor & Markets,75,themajesticgarden
Support/Main Site,115,themajesticgarden
Avengers Reviews and Discussions/Vendor Reviews,123,themajesticgarden
Vendor's/Vendor Reviews,175,themajesticgarden
Vendor's/Unverified Vendors,207,themajesticgarden
Support/Forum,220,themajesticgarden
Vendor's/Avenger Approved Vendors,223,themajesticgarden
Vendor's/Special Offers to TMG members,230,themajesticgarden
"Avengers  Information, Comments & Discussions/2-CB and Other RC's",240,themajesticgarden
"Avengers  Information, Comments & Discussions/DMT",267,themajesticgarden
"Avengers  Information, Comments & Discussions/Cannabis",272,themajesticgarden
"The Majestic Garden/Markets.... Whats Hot, Whats Not",293,themajesticgarden
Vendor Information and Reviews/Interest Check,295,themajesticgarden
"Avengers  Information, Comments & Discussions/Psilocybin",299,themajesticgarden
Vendor Information and Reviews/Non Active Vendors,319,themajesticgarden
Disputes/Closed,329,themajesticgarden
The Majestic Garden/Safety & Awareness,370,themajesticgarden
Vendor Information and Reviews/Special Offers to TMG members,554,themajesticgarden
"Avengers  Information, Comments & Discussions/MDMA / MDA",558,themajesticgarden
Support/Security,590,themajesticgarden
Vendor Information and Reviews/Products Requested ,604,themajesticgarden
Vendor's/Rouge or MIA Vendors ,779,themajesticgarden
The Majestic Garden/Announcement,1072,themajesticgarden
Vendor Information and Reviews/Rouge Vendors ,1842,themajesticgarden
Vendor Information and Reviews/Active Vendors,2055,themajesticgarden
"Avengers  Information, Comments & Discussions/LSD",2081,themajesticgarden
The Majestic Garden/Off Topic,2571,themajesticgarden
Vendor Information and Reviews/Vendor Reviews,3516,themajesticgarden
The Majestic Garden/General Discussion,5621,themajesticgarden
Tech Support/Request,14,therealdeal
Security & Safety /Tutorials,20,therealdeal
Marketplace /Hall of Shame,27,therealdeal
Lounge/Off Topic ,35,therealdeal
Lounge/Announcements  ,67,therealdeal
Marketplace /Vendor Talk,113,therealdeal
Marketplace /Buyer Talk,122,therealdeal
Tech Support/Support ,216,therealdeal
Lounge/General Discussion,291,therealdeal
General Category/General Discussion,1,tom
VENDORS/DRUG REVIEWS,1,tom
VENDORS/PRODUCT OFFERS,2,tom
Vendors/Trusted by TOM Vendors,2,tom
Bugs/,4,tom
Noob Center/Noobies welcome,5,tom
 Discussion/News & Annoucements,6,tom
Market/The Buyers Corner,7,tom
Vendors/Drug Reviews,7,tom
Support/,10,tom
Vendors/Introductions,19,tom
Vendors/Product Offers,19,tom
 Discussion/General Discussion,61,tom
Product Discussion/Counterfeits,6,torbazaar
Product Discussion/Requests,8,torbazaar
Product Discussion/Weapons,9,torbazaar
Product Discussion/Carding/Data,18,torbazaar
Product Discussion/Services,23,torbazaar
Tor Bazaar/Non Native English,24,torbazaar
Tor Bazaar/Hall of Shame,50,torbazaar
Tor Bazaar/Multi-Sig Transactions,77,torbazaar
Tor Bazaar/Feature Requests,110,torbazaar
Product Discussion/Drugs,117,torbazaar
Tor Bazaar/Announcements,163,torbazaar
Tor Bazaar/Support,229,torbazaar
Tor Bazaar/Community discussion,253,torbazaar
Tor Bazaar/Tor Bazaar,268,torbazaar
Tor Bazaar/#HF2014,409,torbazaar
Tor Bazaar/Vendor Profiles and Reviews,441,torbazaar
TorEscrow/Requests,1,torescrow
TorEscrow/Deep Thought,2,torescrow
TorEscrow/Tor Ecosystem,6,torescrow
TorEscrow/Drugs,7,torescrow
TorEscrow/Reviews,41,torescrow
TorEscrow/Scam Reports,55,torescrow
TorEscrow/Bug Reports,67,torescrow
TorEscrow/Feature Requests,69,torescrow
TorEscrow/Vendors,104,torescrow
TorEscrow/General,138,torescrow
Stealth and Security,1,tortuga
Selling and Shipping,7,tortuga
General,29,tortuga
UTOPIA MARKET FORUMS/Portuguese,1,utopia
UTOPIA MARKET FORUMS/Suomi,6,utopia
UTOPIA MARKET FORUMS/eBooks,8,utopia
UTOPIA MARKET FORUMS/Other support,8,utopia
UTOPIA MARKET FORUMS/Russian,9,utopia
UTOPIA MARKET FORUMS/Account issues,11,utopia
UTOPIA MARKET FORUMS/Spanish,22,utopia
UTOPIA MARKET FORUMS/Main market,25,utopia
UTOPIA MARKET FORUMS/Vendor,28,utopia
UTOPIA MARKET FORUMS/Deposits / Withdraw,41,utopia
UTOPIA MARKET FORUMS/Orders,41,utopia
UTOPIA MARKET FORUMS/Digital currency,49,utopia
UTOPIA MARKET FORUMS/Italian,54,utopia
UTOPIA MARKET FORUMS/Tobacco,65,utopia
UTOPIA MARKET FORUMS/Escrow system,112,utopia
UTOPIA MARKET FORUMS/French,193,utopia
UTOPIA MARKET FORUMS/Dutch,198,utopia
UTOPIA MARKET FORUMS/German,241,utopia
UTOPIA MARKET FORUMS/Carding / Data,305,utopia
UTOPIA MARKET FORUMS/Requests,333,utopia
UTOPIA MARKET FORUMS/Security / Safety,333,utopia
UTOPIA MARKET FORUMS/Technical Issues,403,utopia
UTOPIA MARKET FORUMS/Counterfeits,415,utopia
UTOPIA MARKET FORUMS/Feature Requests,550,utopia
UTOPIA MARKET FORUMS/Newbie Questions,592,utopia
UTOPIA MARKET FORUMS/Weapons,838,utopia
UTOPIA MARKET FORUMS/Drugs,1146,utopia
UTOPIA MARKET FORUMS/Humor / Fun,1146,utopia
UTOPIA MARKET FORUMS/Off Topic,1317,utopia
UTOPIA MARKET FORUMS/News / Announcements,2248,utopia
UTOPIA MARKET FORUMS/General,3720,utopia
